0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.158136	0.000000	0.000000	0.000000	
0.035364	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.037635	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.550072	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.003522	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.001213	0.000000	0.000000	0.000000	
0.000023	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.023863	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	
